FromID,ToID,Relation_type
1316,18274,VEP
9704,19610,VEP
19588,19613,VEP
6698,8441,VEP
6588,19614,VEP
12432,19615,VEP
12857,19616,VEP
19617,19618,VEP
15665,19619,VEP
6640,19634,VEP
6640,19635,VEP
6640,19636,VEP
6640,19637,VEP
6640,19639,VEP
8916,19675,VEP
6640,19702,VEP
7200,19716,VEP
19717,18075,VEP
6925,19745,VEP
6846,19745,VEP
1378,19773,VEP
19817,19818,VEP
6640,19832,VEP
6640,19833,VEP
6640,19834,VEP
6640,19881,VEP
6640,19882,VEP
6640,19883,VEP
6640,15833,VEP
6640,19937,VEP
6640,19938,VEP
6640,19950,VEP
6640,18989,VEP
6640,19951,VEP
6640,20138,VEP
6640,10839,VEP
6640,20139,VEP
6640,20140,VEP
7147,19810,VEP
7357,19809,VEP
6968,19807,VEP
12154,19808,VEP
1316,10487,VEP
9984,20163,VEP
6640,20193,VEP
6640,8191,VEP
6640,10990,VEP
6640,11178,VEP
6640,9002,VEP
6640,9951,VEP
6640,9962,VEP
6640,20194,VEP
6640,8997,VEP
6609,17380,VEP
7392,20235,VEP
10673,20236,VEP
8276,20267,VEP
6692,20276,VEP
10272,20283,VEP
6710,20284,VEP
6590,20285,VEP
20286,20285,VEP
10017,20285,VEP
8017,20287,VEP
7802,20287,VEP
1088,20288,VEP
270,20294,VEP
7502,20294,VEP
7986,20294,VEP
8398,20294,VEP
2426,20294,VEP
20295,20294,VEP
20296,20294,VEP
20297,20294,VEP
19821,20294,VEP
20298,20294,VEP
20299,20294,VEP
20300,20294,VEP
20301,20294,VEP
20302,20294,VEP
6372,20294,VEP
20303,20294,VEP
20304,20294,VEP
11609,20294,VEP
19822,20294,VEP
14917,20294,VEP
7795,20294,VEP
7523,20294,VEP
6640,10998,VEP
6640,12315,VEP
6640,20320,VEP
6640,8141,VEP
6747,13045,VEP
6745,13045,VEP
6745,13063,VEP
6747,20357,VEP
6745,20357,VEP
6640,20414,VEP
6640,20415,VEP
6640,20428,VEP
6640,19661,VEP
6640,11477,VEP
6640,20429,VEP
6640,20430,VEP
6640,11557,VEP
6640,20431,VEP
7131,20459,VEP
7447,20460,VEP
8939,20461,VEP
20462,20463,VEP
6640,20464,VEP
6640,20468,VEP
6640,16444,VEP
6640,15457,VEP
6640,20238,VEP
6640,20469,VEP
6640,8139,VEP
6640,19316,VEP
6815,20509,VEP
7795,20667,VEP
6622,20684,VEP
6748,20713,VEP
6901,20714,VEP
6866,13572,VEP
6864,6865,VEP
18770,20719,VEP
6795,20722,VEP
9304,20729,VEP
6586,20729,VEP
20732,20733,VEP
6672,20736,VEP
6504,20752,VEP
20753,20754,VEP
6640,20818,VEP
6640,20819,VEP
6640,20820,VEP
6640,20821,VEP
6640,20822,VEP
6640,20823,VEP
6640,20824,VEP
6640,20825,VEP
6640,20826,VEP
6640,20827,VEP
6640,20849,VEP
6640,20850,VEP
6640,20851,VEP
6640,20852,VEP
6640,20853,VEP
6640,20854,VEP
6640,20855,VEP
6640,15548,VEP
6640,20858,VEP
6640,20859,VEP
6640,20860,VEP
6640,20861,VEP
6640,20862,VEP
6640,20863,VEP
6640,20864,VEP
6640,20865,VEP
6640,20870,VEP
6640,20871,VEP
6640,20872,VEP
6640,20906,VEP
6640,20907,VEP
6640,20911,VEP
6640,20912,VEP
6640,20913,VEP
6640,20914,VEP
6640,20915,VEP
6640,20916,VEP
6640,20917,VEP
6640,20918,VEP
6640,20919,VEP
6640,20920,VEP
6640,20921,VEP
6640,20922,VEP
6640,20939,VEP
6640,20940,VEP
6640,20941,VEP
6640,20942,VEP
6640,20943,VEP
6640,20944,VEP
6640,20945,VEP
6640,20946,VEP
6640,20947,VEP
6640,20948,VEP
7941,20949,VEP
6706,20950,VEP
7941,10769,VEP
6640,20958,VEP
6640,20959,VEP
6640,19652,VEP
6640,20960,VEP
6640,20961,VEP
6640,20962,VEP
6640,20977,VEP
6640,20978,VEP
6640,21040,VEP
6640,21041,VEP
6640,21042,VEP
6640,21043,VEP
6640,21044,VEP
6640,21045,VEP
6640,11977,VEP
6640,21055,VEP
6640,21056,VEP
6640,21057,VEP
6640,21058,VEP
6640,21078,VEP
6640,21079,VEP
6640,21080,VEP
6640,21081,VEP
6640,21082,VEP
6640,21083,VEP
8362,21084,VEP
11132,21085,VEP
6640,21086,VEP
6640,21087,VEP
6640,21088,VEP
6640,21089,VEP
6640,21090,VEP
6640,21091,VEP
7032,21092,VEP
6640,21102,VEP
6640,21103,VEP
6640,21104,VEP
6640,21105,VEP
6640,21113,VEP
6640,21114,VEP
6640,21115,VEP
6640,21116,VEP
6640,21117,VEP
6640,21118,VEP
6640,9717,VEP
6640,21128,VEP
6640,21129,VEP
6640,21130,VEP
6640,21131,VEP
6640,21132,VEP
6640,21133,VEP
6640,21134,VEP
6640,21135,VEP
6640,21136,VEP
8173,21144,VEP
6640,21145,VEP
6640,21146,VEP
6640,21147,VEP
6640,21148,VEP
6640,21149,VEP
6640,21150,VEP
6676,21160,VEP
5253,21161,VEP
10974,10536,VEP
10974,10551,VEP
7429,21162,VEP
6640,21198,VEP
6640,21199,VEP
6640,21201,VEP
6640,21202,VEP
6640,21203,VEP
6640,21204,VEP
7444,21224,VEP
6676,10619,VEP
5253,15826,VEP
6676,19680,VEP
6676,6675,VEP
9963,10613,VEP
6630,11424,VEP
6630,21234,VEP
6676,21235,VEP
6676,10618,VEP
6640,21247,VEP
6640,21248,VEP
6640,21249,VEP
6640,21250,VEP
6640,21251,VEP
6640,21252,VEP
6640,21296,VEP
6640,21297,VEP
6640,21298,VEP
6640,21299,VEP
6640,21300,VEP
6640,21301,VEP
6640,21302,VEP
6640,21303,VEP
6640,21304,VEP
6640,7810,VEP
6640,21305,VEP
6640,21306,VEP
6640,21307,VEP
6640,21308,VEP
6640,21311,VEP
6640,21312,VEP
6640,21782,VEP
6640,21783,VEP
6640,21784,VEP
6640,21785,VEP
22030,22031,VEP
12015,22031,VEP
7032,22032,VEP
7744,22183,VEP
2303,22184,VEP
1404,22185,VEP
5253,22186,VEP
4659,22187,VEP
12836,22188,VEP
1871,22189,VEP
6887,22190,VEP
24,22191,VEP
354,22192,VEP
6622,22227,VEP
7443,22275,VEP
6588,20080,VEP
7771,20080,VEP
6640,7912,VEP
6640,22353,VEP
6640,22354,VEP
6640,17298,VEP
22071,22366,VEP
10212,22367,VEP
10425,22368,VEP
22369,22370,VEP
6640,22398,VEP
12841,22408,VEP
8242,22470,VEP
13510,22482,VEP
7641,22482,VEP
6640,22501,VEP
17342,19861,VEP
12987,22542,VEP
6707,8413,VEP
6707,19954,VEP
6765,22587,VEP
7302,7303,VEP
6748,22642,VEP
6640,22674,VEP
7645,10948,VEP
13856,20271,VEP
10398,20271,VEP
8983,22691,VEP
6810,22691,VEP
7181,22548,VEP
6810,22782,VEP
9984,22783,VEP
13593,22783,VEP
9984,22784,VEP
13593,22784,VEP
590,11182,VEP
15108,22844,VEP
22845,22846,VEP
13131,22847,VEP
12837,22848,VEP
22849,22850,VEP
15742,22851,VEP
22943,22944,VEP
13128,22945,VEP
7053,22946,VEP
16928,22946,VEP
8120,22946,VEP
6989,22946,VEP
1514,22946,VEP
16743,22946,VEP
6696,22946,VEP
16929,22946,VEP
16931,22946,VEP
6987,22946,VEP
16935,22946,VEP
16937,22946,VEP
10181,22946,VEP
8433,22946,VEP
6977,22947,VEP
13785,22977,VEP
8423,22978,VEP
11214,22979,VEP
12794,22980,VEP
13269,22981,VEP
22982,22983,VEP
10361,22984,VEP
519,22985,VEP
6698,22986,VEP
7564,22987,VEP
22988,22989,VEP
6607,22991,VEP
12560,22990,VEP
9704,22992,VEP
2999,22993,VEP
7443,22994,VEP
1466,22995,VEP
6640,11767,VEP
6640,22999,VEP
6640,23000,VEP
6640,23001,VEP
6640,23002,VEP
6640,23003,VEP
6640,23004,VEP
6640,23005,VEP
6640,22027,VEP
6640,23006,VEP
6640,23007,VEP
6640,23008,VEP
6640,10528,VEP
6640,15498,VEP
6640,10477,VEP
6640,23009,VEP
6640,23010,VEP
6640,17466,VEP
6640,23011,VEP
6640,23012,VEP
6640,23013,VEP
6640,23014,VEP
6640,23015,VEP
6640,15483,VEP
6640,23016,VEP
6640,23017,VEP
6640,23018,VEP
6640,23019,VEP
6640,23020,VEP
6640,23021,VEP
6640,23022,VEP
6640,15360,VEP
6590,23067,VEP
6640,23324,VEP
6640,23325,VEP
6640,23326,VEP
6640,23327,VEP
6640,23328,VEP
6640,23329,VEP
6640,23330,VEP
6640,15438,VEP
6640,19553,VEP
6640,13224,VEP
6640,19223,VEP
6640,6647,VEP
6640,23331,VEP
6640,23332,VEP
6640,23333,VEP
6640,15826,VEP
6640,23334,VEP
6640,23335,VEP
6640,23336,VEP
6640,18078,VEP
6640,23337,VEP
6640,23338,VEP
6640,23339,VEP
6640,23340,VEP
6640,6675,VEP
6640,23341,VEP
6640,17524,VEP
6640,19480,VEP
6640,23342,VEP
6640,15367,VEP
6640,23343,VEP
6640,23344,VEP
6640,23345,VEP
6640,23346,VEP
6640,23347,VEP
6640,23348,VEP
6640,21716,VEP
6640,23349,VEP
6640,12982,VEP
6640,23353,VEP
6640,23354,VEP
6640,23356,VEP
23361,23354,VEP
23362,23354,VEP
7309,23356,VEP
7316,23356,VEP
6763,12982,VEP
6640,23492,VEP
6640,23493,VEP
6640,23494,VEP
6640,6956,VEP
6640,23623,VEP
6640,23624,VEP
6640,23625,VEP
8364,17673,VEP
14811,24200,VEP
16127,6581,VEP
6580,6581,VEP
6925,16115,VEP
7200,12255,VEP
11297,24201,VEP
16127,11333,VEP
6580,11333,VEP
7100,12472,VEP
6566,16129,VEP
6676,8997,VEP
405,24205,VEP
6672,24223,VEP
24224,23798,VEP
6871,24253,VEP
7123,16113,VEP
6737,16112,VEP
6902,13381,VEP
7635,13381,VEP
6902,16112,VEP
7635,16112,VEP
6902,16146,VEP
7635,16146,VEP
7093,16145,VEP
13881,24286,VEP
7645,13407,VEP
7045,13357,VEP
7469,13357,VEP
9429,13357,VEP
7631,13357,VEP
6706,13357,VEP
6672,13357,VEP
7662,13357,VEP
10157,13357,VEP
6895,13357,VEP
672,13357,VEP
7665,13357,VEP
6896,13357,VEP
7394,13357,VEP
10158,13357,VEP
10160,13357,VEP
6970,13357,VEP
10163,13357,VEP
10164,13357,VEP
10168,13357,VEP
24322,13357,VEP
10167,13357,VEP
10166,13357,VEP
3748,13357,VEP
10174,13357,VEP
6899,13357,VEP
10161,13357,VEP
8118,13357,VEP
4709,13357,VEP
10256,13357,VEP
10252,13357,VEP
10249,13357,VEP
24323,13357,VEP
7674,13357,VEP
13164,13357,VEP
11092,13357,VEP
10234,13357,VEP
10106,13357,VEP
1044,13357,VEP
10240,13357,VEP
6795,13357,VEP
6748,13357,VEP
6692,13357,VEP
7116,13357,VEP
6869,13357,VEP
7281,13357,VEP
7123,13357,VEP
4633,13357,VEP
6772,13357,VEP
6867,13357,VEP
8250,13357,VEP
9942,13357,VEP
6893,13357,VEP
9308,13357,VEP
9986,13357,VEP
10156,13357,VEP
6864,13357,VEP
21603,13357,VEP
10155,13357,VEP
15662,13357,VEP
10159,13357,VEP
10165,13357,VEP
9927,13357,VEP
9049,13357,VEP
9098,13357,VEP
10162,13357,VEP
1244,13357,VEP
6916,13357,VEP
7369,13357,VEP
6900,13357,VEP
10253,13357,VEP
10254,13357,VEP
10245,13357,VEP
10246,13357,VEP
6901,13357,VEP
9675,13357,VEP
11130,13357,VEP
10241,13357,VEP
10233,13357,VEP
10100,13357,VEP
6902,13357,VEP
7635,13357,VEP
6984,13357,VEP
6745,13357,VEP
6747,13357,VEP
6866,13357,VEP
10172,13357,VEP
39,13357,VEP
6737,13357,VEP
7645,11509,VEP
1321,9914,VEP
10316,14251,VEP
18779,14251,VEP
12847,24358,VEP
7191,24358,VEP
3616,24359,VEP
7078,24359,VEP
7444,24359,VEP
7446,24359,VEP
6640,24383,VEP
6640,24393,VEP
6640,17420,VEP
6640,24394,VEP
6640,24395,VEP
6640,24396,VEP
6640,24397,VEP
6640,24398,VEP
6640,8419,VEP
6640,24399,VEP
6640,24400,VEP
6640,24401,VEP
6640,24402,VEP
6640,24403,VEP
6640,24404,VEP
9354,24405,VEP
6586,24405,VEP
6640,24406,VEP
6640,24407,VEP
6640,24408,VEP
6640,24409,VEP
6640,24410,VEP
6640,24411,VEP
6640,24412,VEP
6640,13250,VEP
6640,24443,VEP
6640,24444,VEP
6640,24445,VEP
6640,24446,VEP
9354,24447,VEP
6622,24453,VEP
6748,24464,VEP
10673,10674,VEP
7645,12669,VEP
14141,13362,VEP
6713,13362,VEP
9689,13362,VEP
10935,13362,VEP
1378,13362,VEP
9747,12361,VEP
8891,12361,VEP
4085,24060,VEP
8894,24522,VEP
8894,24523,VEP
488,24588,VEP
6676,24540,VEP
6674,24540,VEP
12234,24540,VEP
20514,24540,VEP
18843,24540,VEP
6570,24541,VEP
7051,24541,VEP
8916,24541,VEP
7764,24541,VEP
6740,11213,VEP
24589,11213,VEP
10086,11213,VEP
9706,11213,VEP
12478,11213,VEP
992,11213,VEP
9984,11213,VEP
13593,11213,VEP
14237,11213,VEP
24590,11213,VEP
24591,11213,VEP
4085,11213,VEP
18739,12500,VEP
24544,12500,VEP
20028,12500,VEP
6961,12500,VEP
7248,12500,VEP
6640,6738,VEP
12756,6639,VEP
18547,6639,VEP
19692,6639,VEP
24529,6639,VEP
10423,6639,VEP
24530,6639,VEP
24531,6639,VEP
8180,6639,VEP
24532,6639,VEP
24533,6639,VEP
7008,6639,VEP
24534,6639,VEP
24535,6639,VEP
8106,6639,VEP
13939,6639,VEP
21869,6639,VEP
22110,6639,VEP
24536,6639,VEP
24537,6639,VEP
2468,6639,VEP
24538,6639,VEP
10406,6639,VEP
17152,6639,VEP
1648,6639,VEP
24542,6639,VEP
7193,18726,VEP
6640,24761,VEP
6640,24762,VEP
154,24778,VEP
12581,11634,VEP
6676,7298,VEP
6737,6738,VEP
6588,6634,VEP
1222,6611,VEP
6602,6603,VEP
20177,6685,VEP
3616,6595,VEP
6635,6636,VEP
7645,7559,VEP
8327,24827,VEP
7481,24827,VEP
7478,24827,VEP
15444,24827,VEP
7479,24827,VEP
15445,24827,VEP
9068,24827,VEP
7790,24827,VEP
7485,24827,VEP
7484,24827,VEP
10790,24827,VEP
15446,24827,VEP
6596,24827,VEP
1222,24827,VEP
10102,24827,VEP
13713,24827,VEP
7486,24827,VEP
12281,24827,VEP
7476,24827,VEP
6827,24548,VEP
14073,24548,VEP
24549,24548,VEP
11047,24548,VEP
10988,24548,VEP
6686,24548,VEP
12327,24548,VEP
590,24548,VEP
593,24548,VEP
24550,24548,VEP
14108,24880,VEP
7270,8141,VEP
7204,8141,VEP
7883,11614,VEP
7392,11614,VEP
10341,11614,VEP
13194,11614,VEP
24893,13367,VEP
6990,13367,VEP
6992,13367,VEP
6776,13367,VEP
7645,13051,VEP
6953,24894,VEP
6676,11187,VEP
6950,7806,VEP
12756,17179,VEP
8180,8181,VEP
6676,7156,VEP
7157,7158,VEP
1798,24974,VEP
6590,7767,VEP
7507,7767,VEP
24545,7767,VEP
24546,7767,VEP
6578,7767,VEP
24547,7767,VEP
10061,7767,VEP
17184,24991,VEP
7276,24992,VEP
7784,24993,VEP
6598,25055,VEP
1423,25061,VEP
12428,25062,VEP
6745,25103,VEP
6747,25103,VEP
6590,25169,VEP
7429,25173,VEP
6686,13876,VEP
7216,25174,VEP
7444,16062,VEP
7446,16062,VEP
4953,13769,VEP
7036,25227,VEP
6590,6877,VEP
6590,14543,VEP
6590,7467,VEP
6640,25228,VEP
6672,25237,VEP
15323,25246,VEP
6871,25247,VEP
25248,25249,VEP
6640,25264,VEP
6640,25269,VEP
7032,25289,VEP
6640,25290,VEP
6640,25291,VEP
6776,7532,VEP
7414,25355,VEP
7414,25356,VEP
6622,25357,VEP
6574,21160,VEP
6845,25382,VEP
8880,25392,VEP
6640,25394,VEP
6640,25395,VEP
6640,25400,VEP
6640,25401,VEP
6640,25402,VEP
6640,25403,VEP
6640,25404,VEP
6640,25405,VEP
6640,25406,VEP
6765,24988,VEP
16435,24735,VEP
9429,25446,VEP
10254,25447,VEP
7994,25448,VEP
6640,25512,VEP
6640,25513,VEP
7053,25516,VEP
8120,25517,VEP
1514,25518,VEP
6989,25519,VEP
12426,25520,VEP
7051,25521,VEP
8916,25521,VEP
511,25522,VEP
12390,25522,VEP
25523,25524,VEP
7923,25524,VEP
8173,25527,VEP
6823,7533,VEP
1226,13367,VEP
6640,17146,VEP
6640,25577,VEP
6640,13524,VEP
6640,23813,VEP
17184,25588,VEP
6640,25589,VEP
11978,25590,VEP
6640,25591,VEP
10726,25592,VEP
6640,25593,VEP
6640,25594,VEP
6640,25595,VEP
7771,25596,VEP
6640,25597,VEP
6848,25598,VEP
7646,25599,VEP
6640,25600,VEP
6640,25601,VEP
6640,25602,VEP
17013,25603,VEP
13347,25604,VEP
6640,25605,VEP
6640,25606,VEP
6640,25607,VEP
6640,25608,VEP
6640,25609,VEP
4467,25610,VEP
7802,25617,VEP
6640,25618,VEP
7199,13058,VEP
10050,25647,VEP
6640,25650,VEP
7461,25651,VEP
6640,25652,VEP
12602,25653,VEP
3051,25654,VEP
6763,25655,VEP
6640,25656,VEP
6640,25657,VEP
6640,25658,VEP
6640,25659,VEP
6640,25702,VEP
8424,25703,VEP
6640,25704,VEP
6640,25705,VEP
6640,25706,VEP
10050,25707,VEP
19415,25708,VEP
11166,25709,VEP
6640,25710,VEP
6640,25711,VEP
19722,25712,VEP
6640,25713,VEP
6640,25715,VEP
1377,25716,VEP
2303,25717,VEP
6640,25718,VEP
6640,25719,VEP
6640,25720,VEP
6640,25721,VEP
6848,25722,VEP
13161,25723,VEP
6640,25724,VEP
6640,25725,VEP
6742,25726,VEP
10745,25727,VEP
7032,25728,VEP
6640,25729,VEP
25541,25730,VEP
25731,25732,VEP
8184,25740,VEP
6622,14251,VEP
7157,25770,VEP
6590,8170,VEP
25773,25774,VEP
8106,25774,VEP
6747,25789,VEP
6745,25789,VEP
6590,11984,VEP
7157,25793,VEP
25794,25795,VEP
9963,25795,VEP
25773,11094,VEP
8106,11094,VEP
6590,9726,VEP
25796,25797,VEP
6676,25797,VEP
8861,8860,VEP
25794,25798,VEP
6676,25798,VEP
14071,22522,VEP
6640,25799,VEP
7032,25802,VEP
7055,25803,VEP
25804,17060,VEP
1705,17060,VEP
25251,25805,VEP
9963,25805,VEP
6640,25807,VEP
10173,25790,VEP
6772,10338,VEP
6867,10338,VEP
25794,25818,VEP
6676,25818,VEP
25796,25820,VEP
6676,25820,VEP
25794,7156,VEP
9963,7156,VEP
25821,25822,VEP
1515,25822,VEP
25251,25823,VEP
9963,25823,VEP
8354,25824,VEP
7157,25825,VEP
4124,25232,VEP
6640,25828,VEP
6640,7569,VEP
6640,11517,VEP
6640,20271,VEP
6640,25829,VEP
6640,7301,VEP
6640,7581,VEP
6640,16904,VEP
6640,7170,VEP
9618,26107,VEP
6372,7840,VEP
6640,6746,VEP
6640,7460,VEP
6640,13454,VEP
6640,7462,VEP
6640,26266,VEP
6640,26267,VEP
6640,26268,VEP
6640,23454,VEP
6640,26269,VEP
6640,26270,VEP
6640,26271,VEP
6640,26272,VEP
6640,26273,VEP
6640,26274,VEP
6640,26275,VEP
6640,23289,VEP
6640,26276,VEP
6640,11088,VEP
6640,26277,VEP
6640,26278,VEP
6640,26279,VEP
6640,26280,VEP
6640,26281,VEP
14711,11257,VEP
6574,26412,VEP
6827,26413,VEP
4124,6664,VEP
13072,25508,VEP
6622,18129,VEP
26416,26417,VEP
114,26452,VEP
6908,26453,VEP
3893,23010,VEP
7641,26456,VEP
26493,26494,VEP
6607,6608,VEP
26503,24626,VEP
7157,17728,VEP
7421,26681,VEP
7802,26686,VEP
7872,10918,VEP
26684,10918,VEP
2414,11333,VEP
6580,13185,VEP
23389,13185,VEP
26687,13185,VEP
6184,26688,VEP
6594,26685,VEP
3616,26685,VEP
3616,26597,VEP
21059,26689,VEP
26690,26689,VEP
8109,26712,VEP
6640,26780,VEP
6640,26781,VEP
6640,26782,VEP
6640,26783,VEP
6640,26784,VEP
6640,26785,VEP
6640,26786,VEP
6640,26787,VEP
6640,26793,VEP
6640,26904,VEP
6640,26905,VEP
6640,26906,VEP
6698,26929,VEP
8356,26930,VEP
10050,26931,VEP
6686,26932,VEP
7120,26956,VEP
26957,26958,VEP
10843,26959,VEP
18756,26984,VEP
2414,23483,VEP
1156,26986,VEP
683,12529,VEP
9618,27049,VEP
8281,13872,VEP
354,13869,VEP
354,13871,VEP
7102,27166,VEP
19413,27167,VEP
27168,27167,VEP
24268,27266,VEP
7362,27266,VEP
27319,27320,VEP
27321,27322,VEP
27321,27323,VEP
6696,27323,VEP
6987,27324,VEP
25411,27324,VEP
6987,27325,VEP
25411,27325,VEP
6602,27267,VEP
7365,27326,VEP
6576,27326,VEP
2857,27327,VEP
6640,27344,VEP
6640,27345,VEP
6640,20898,VEP
6640,27349,VEP
6640,20903,VEP
6640,27356,VEP
6640,27357,VEP
6640,27358,VEP
6640,27359,VEP
6640,27360,VEP
6640,27405,VEP
6640,27406,VEP
6640,27407,VEP
6640,27408,VEP
6640,27446,VEP
6640,27447,VEP
6640,27448,VEP
6640,27449,VEP
6640,27450,VEP
6640,27451,VEP
6640,27452,VEP
6640,27453,VEP
6640,14012,VEP
6640,27454,VEP
6640,27472,VEP
6640,27473,VEP
6640,27474,VEP
6640,27475,VEP
6640,27476,VEP
6640,27477,VEP
6640,27481,VEP
6640,27482,VEP
6640,27483,VEP
6640,13697,VEP
6640,27484,VEP
6640,27485,VEP
6640,27486,VEP
6640,27487,VEP
6640,27488,VEP
6640,27507,VEP
6640,27508,VEP
6640,27509,VEP
6640,27510,VEP
6640,27511,VEP
6640,27512,VEP
6640,27514,VEP
6640,27515,VEP
6640,27516,VEP
6640,27517,VEP
6640,27518,VEP
6640,27519,VEP
6640,27520,VEP
6640,27531,VEP
6640,27532,VEP
6640,27533,VEP
6640,27534,VEP
6640,27535,VEP
6640,27536,VEP
6640,27544,VEP
6640,27545,VEP
6640,27546,VEP
6640,27547,VEP
6640,27548,VEP
6640,27549,VEP
6640,27555,VEP
6640,27556,VEP
27557,27558,VEP
12973,27558,VEP
27557,27559,VEP
12973,27559,VEP
6640,27560,VEP
6640,27561,VEP
6640,27567,VEP
6640,27568,VEP
6640,27569,VEP
6640,27570,VEP
8195,13185,VEP
8106,26158,VEP
354,20120,VEP
12999,27631,VEP
7032,14564,VEP
11314,20983,VEP
7645,7569,VEP
7645,27699,VEP
8497,20221,VEP
9115,20221,VEP
154,7568,VEP
7579,10479,VEP
7210,10479,VEP
7300,27700,VEP
6640,22247,VEP
6640,21441,VEP
6640,17273,VEP
6640,22250,VEP
6640,27704,VEP
6640,18891,VEP
6640,27705,VEP
6640,27706,VEP
6640,22249,VEP
6640,9358,VEP
6640,8199,VEP
18950,22239,VEP
6640,17648,VEP
6640,11814,VEP
6640,22245,VEP
6640,22246,VEP
6640,22248,VEP
6640,10907,VEP
6640,10570,VEP
6862,27811,VEP
6673,27815,VEP
27816,27817,VEP
6672,27812,VEP
6772,27812,VEP
6745,27818,VEP
6672,20379,VEP
6772,20379,VEP
10754,27819,VEP
15160,27820,VEP
10754,27821,VEP
6767,27822,VEP
6672,27823,VEP
6672,27819,VEP
6640,27845,VEP
6640,27846,VEP
6640,27847,VEP
6640,27848,VEP
6640,16565,VEP
6640,27849,VEP
6640,27850,VEP
6640,27851,VEP
6640,27852,VEP
6640,27853,VEP
6640,27854,VEP
6640,23754,VEP
6640,27855,VEP
6640,27856,VEP
6640,27857,VEP
6640,27870,VEP
6640,27871,VEP
6640,27872,VEP
6640,27873,VEP
6640,27874,VEP
6640,27875,VEP
6640,27876,VEP
6640,27877,VEP
6640,27878,VEP
6640,27879,VEP
6640,27880,VEP
6640,27881,VEP
6640,27882,VEP
6744,27891,VEP
6622,27892,VEP
388,27904,VEP
6740,27904,VEP
388,21412,VEP
6740,21412,VEP
1798,27960,VEP
7216,27961,VEP
7764,27962,VEP
7444,27963,VEP
7216,27964,VEP
7764,27965,VEP
7444,27968,VEP
4953,27969,VEP
7444,27970,VEP
1798,27971,VEP
1798,27972,VEP
14239,27973,VEP
7055,27974,VEP
6622,27975,VEP
1423,27976,VEP
2857,27979,VEP
6845,27980,VEP
2857,27981,VEP
6640,28018,VEP
6640,28019,VEP
6640,26775,VEP
6640,28020,VEP
6640,28021,VEP
6640,28022,VEP
6640,28023,VEP
6640,28024,VEP
6640,28025,VEP
6640,28026,VEP
6640,28027,VEP
6640,28028,VEP
6640,28029,VEP
6640,28030,VEP
6640,28031,VEP
6640,28032,VEP
6640,28033,VEP
6640,19931,VEP
6640,28034,VEP
6640,28035,VEP
6640,28036,VEP
6640,28037,VEP
6640,28038,VEP
6640,28039,VEP
7008,20306,VEP
4953,20306,VEP
7008,28054,VEP
4953,28054,VEP
16055,28065,VEP
16055,28066,VEP
26242,28146,VEP
7032,28147,VEP
7631,28222,VEP
7083,28235,VEP
7084,28235,VEP
4927,28236,VEP
8203,28236,VEP
7570,28237,VEP
7573,28237,VEP
7574,28237,VEP
7575,28237,VEP
7577,28237,VEP
6684,28237,VEP
7578,28237,VEP
2418,28237,VEP
7579,28237,VEP
6586,9355,VEP
9304,9355,VEP
7092,28238,VEP
7083,28238,VEP
7085,28238,VEP
7082,28238,VEP
7093,28238,VEP
28239,28238,VEP
7084,28238,VEP
28337,28338,VEP
6640,28342,VEP
6640,28343,VEP
6640,28344,VEP
6640,28346,VEP
13207,9742,VEP
8931,28347,VEP
6640,7997,VEP
11314,9643,VEP
9039,28348,VEP
6640,28396,VEP
6640,28397,VEP
6640,28399,VEP
6640,28400,VEP
6640,28401,VEP
6640,28402,VEP
6640,28403,VEP
6640,28404,VEP
6640,28405,VEP
6640,28406,VEP
6640,28407,VEP
6640,28422,VEP
6640,28423,VEP
6640,28424,VEP
6640,28425,VEP
6640,28426,VEP
6640,28427,VEP
6640,28428,VEP
6640,28429,VEP
6640,28430,VEP
6640,28431,VEP
6640,28432,VEP
6640,28433,VEP
6640,28434,VEP
6640,28435,VEP
6640,28436,VEP
6640,28437,VEP
6640,28438,VEP
6640,28442,VEP
6640,28443,VEP
6640,28444,VEP
6640,28445,VEP
6640,28446,VEP
6640,28447,VEP
6640,28448,VEP
6640,28449,VEP
6640,28450,VEP
6640,28451,VEP
6640,28452,VEP
6640,28453,VEP
6640,28454,VEP
6640,28455,VEP
6640,28456,VEP
6640,28457,VEP
6640,28458,VEP
6640,28459,VEP
6640,28462,VEP
6640,28463,VEP
6640,7743,VEP
29011,6623,ORorBETA
29012,6641,ORorBETA
29013,6642,ORorBETA
29013,6643,ORorBETA
29013,6644,ORorBETA
29014,6645,ORorBETA
29015,6652,ORorBETA
29015,6653,ORorBETA
29018,6669,ORorBETA
29019,6671,ORorBETA
29034,6750,ORorBETA
29034,6752,ORorBETA
29045,6808,ORorBETA
29045,6812,ORorBETA
29045,6813,ORorBETA
29045,6814,ORorBETA
29045,6816,ORorBETA
29038,6825,ORorBETA
29038,6826,ORorBETA
29051,6849,ORorBETA
29055,6872,ORorBETA
29055,6874,ORorBETA
29055,6876,ORorBETA
29083,7000,ORorBETA
29092,7026,ORorBETA
29098,7031,ORorBETA
29098,7033,ORorBETA
29098,7035,ORorBETA
29098,7037,ORorBETA
29098,7039,ORorBETA
29098,7041,ORorBETA
29098,7042,ORorBETA
29098,7043,ORorBETA
29098,7044,ORorBETA
29098,7046,ORorBETA
29098,7047,ORorBETA
29098,7048,ORorBETA
29098,7049,ORorBETA
29098,7050,ORorBETA
29110,7101,ORorBETA
29092,7153,ORorBETA
29130,7176,ORorBETA
